,predictions,labels,generation
61,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Je ne sais pas. [/INST] 2.5"
62,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  La plupart des gens, quand ils bougent, eh bien ils bougent en fonction de ce qu’il y a autour d’eux. [/INST] 0"
63,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  C’est comme ça. [/INST] 2.5"
64,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  J’ai l’espoir, dans quelques mois, de pou voir lire mes mangas préférés dans le texte. [/INST] 0.0"
65,3,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Du temps de mon défunt mari, je m’y fis toutefois, parce que la constance qu’il mettait à la regarder m’en épargnait la corvée. [/INST] 3.0"
66,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  C’est avec nostalgie que je repense aux petits matins du dimanche, ces matins bénis d’être ceux du repos lorsque, da ns la cuisine silencieuse, il buvait son café tandis que je lisais. [/INST] 0,5"
67,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  D’ailleurs, Cassoulet n° a dit : « Et Somu, le redoutable arrière néo-zélandais, nous impressionne toujours autant par sa carrure de colosse ; deux mètres zéro sept, cent dix -huit kilos, onze secondes aux cent mètres, un beau béb é, oui, Madame ! [/INST] 0,5"
68,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  J’étais donc bien mariée. [/INST] 2.5"
69,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Eh bien pas du tout ! [/INST] 2.5"
70,4,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  On croit à tort que l’éveil de la conscience coïncide avec l’heure de notre première naissance, peut -être par ce que nous ne savons pas imaginer d’autre état vivant que celui -là. [/INST] 4.5"
71,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Ensuite, j’irai tranquillement dormir chez mamie avec mes somnifères. [/INST] 2.5"
72,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  — Devriez lire l’ Idéologie allemande , je lui dis, à ce crétin en duffle -coat vert sapin. [/INST] 02."
73,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Il y a des cyniques dans ce genre qui dînent à la table de papa : « Que sont nos rêves de jeunesse devenus ? [/INST] 0,5"
74,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Entrée trente ans plus tôt à leur service comme simple bonne à tout faire, elle avait pris du grade à mesure qu’ils s’enrichissaient et, désormais gouvernante, régnant sur un dérisoire royaume en les personnes de la femme de ménage (Manuela), du majordome occasionnel (anglais) et de l’homme à tout faire (son mari), elle avait pour le petit peuple le même mépris que ses grands bourgeois de patrons. [/INST] 0"
75,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Je n’ai pas bien compris d’abord, c’étaient les mêmes images que d’habitude mais ça me faisait un effet nouveau, un genre de pi cotement, une attente, un « je retiens mon souffle ». [/INST] 2.5"
76,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Même pour Vermeer, je ne tiens pas à la vie. [/INST] 0,5"
77,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  En retour, tu peux attendre de moi du sérieux dans le travail, du calme au foyer et de la tendresse au bon moment. [/INST] 2.5"
78,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Des pas se font entendre dans le hall d’entrée puis nous entendons distinctement le bruit sibyllin que fait la main de l’homme sur le bou ton d’appel de l’ascenseur, un vieil ascenseur à grille noire et portes battantes, capitonné et boisé où, s’il y en avait eu la place, se serait tenu autrefois un groom. [/INST] 0"
79,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Mais au moins, ça m’en aura donné l’idée. [/INST] 2.5"
80,1,1,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Il décida alors d’écrire chaque jour dans le livre le plus gros les faits principaux qui lui seraient arrivés. [/INST] 1.5"
81,2,1,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Désormais il avait l’obligation de parler sans arrêt, aux arbres, aux pierres, aux nuages, mais bien entendu aussi aux chèvres et à Tenn.) Article : Le vendredi est jeûné. [/INST] 2.5"
82,1,1,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Des mouettes noires et blanches tournoyaient dans le ciel redevenu bleu après la tempête. [/INST] 1.5"
83,1,1,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Sur la première page du livre, il dressa la carte géographique de l’île et il inscrivit au-dessous le nom qu’il venait de lui donner : Speranza, ce qui veut dire l’ espérance , car il était décidé à ne plus jamais se laisser aller au désespoir. [/INST] 1.5"
84,1,1,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Ce qu’on pouvait voir de la coque était intact, et elle devait être plantée sur un récif caché sous l’eau. [/INST] 1/ Le"
85,1,1,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Mais il regretta bientôt ce geste, car les vautours qui s’en régalèrent ne cessèrent plus désormais de le suivre et de l’épier dans l’attente de nouvelles aubaines. [/INST] 1.5"
